sub_ID,trial_number,physical_activation,trial_congruency,resp_correctness,reaction_times
sub-02,646,high_activation,congruent,,NaN
sub-02,647,high_activation,incongruent,,NaN
sub-02,648,high_activation,congruent,correct,883
sub-02,649,high_activation,incongruent,correct,603
sub-02,650,high_activation,congruent,correct,887
sub-02,651,high_activation,incongruent,correct,1243
sub-02,652,high_activation,congruent,,NaN
sub-02,653,high_activation,incongruent,,NaN
sub-02,654,high_activation,incongruent,correct,879
sub-02,655,high_activation,incongruent,correct,855
sub-02,656,high_activation,incongruent,,NaN
sub-02,657,high_activation,congruent,,NaN
sub-02,658,high_activation,congruent,,NaN
sub-02,659,high_activation,incongruent,correct,1119
sub-02,660,high_activation,incongruent,correct,497
sub-02,661,high_activation,congruent,correct,465
sub-02,662,high_activation,congruent,correct,557
sub-02,663,high_activation,congruent,correct,571
sub-02,664,high_activation,congruent,correct,555
sub-02,665,high_activation,incongruent,correct,733
sub-02,666,high_activation,congruent,correct,1427
sub-02,667,high_activation,incongruent,correct,627
sub-02,668,high_activation,congruent,correct,631
sub-02,669,high_activation,incongruent,incorrect,549
sub-02,670,high_activation,congruent,correct,871
sub-02,671,high_activation,congruent,correct,519
sub-02,672,high_activation,congruent,correct,647
sub-02,673,high_activation,incongruent,correct,487
sub-02,674,high_activation,congruent,correct,1135
sub-02,675,high_activation,incongruent,incorrect,499
sub-02,676,high_activation,congruent,,NaN
sub-02,677,high_activation,congruent,correct,469
sub-02,678,high_activation,congruent,correct,509
sub-02,679,high_activation,incongruent,correct,495
sub-02,680,high_activation,incongruent,correct,501
sub-02,681,high_activation,congruent,correct,457
sub-02,682,high_activation,incongruent,correct,441
sub-02,683,high_activation,incongruent,correct,527
sub-02,684,high_activation,incongruent,correct,587
sub-02,685,high_activation,congruent,correct,599
sub-02,686,high_activation,incongruent,correct,525
sub-02,687,high_activation,congruent,correct,469
sub-02,688,high_activation,congruent,correct,533
sub-02,689,high_activation,congruent,correct,417
sub-02,690,high_activation,congruent,correct,641
sub-02,691,high_activation,incongruent,correct,565
sub-02,692,high_activation,incongruent,correct,501
sub-02,693,high_activation,congruent,correct,613
sub-02,694,high_activation,incongruent,correct,601
sub-02,695,high_activation,congruent,correct,1093
sub-02,696,high_activation,incongruent,correct,531
sub-02,697,high_activation,incongruent,correct,521
sub-02,698,high_activation,congruent,correct,469
sub-02,699,high_activation,congruent,correct,383
sub-02,700,high_activation,incongruent,correct,523
sub-02,701,high_activation,incongruent,correct,545
sub-02,702,high_activation,incongruent,correct,563
sub-02,703,high_activation,congruent,correct,667
sub-02,704,high_activation,congruent,correct,503
sub-02,705,high_activation,incongruent,correct,725
sub-02,706,high_activation,congruent,correct,761
sub-02,707,high_activation,congruent,correct,739
sub-02,708,high_activation,incongruent,correct,585
sub-02,709,high_activation,congruent,correct,743
sub-02,710,high_activation,incongruent,correct,615
sub-02,711,high_activation,incongruent,correct,723
sub-02,712,high_activation,congruent,correct,851
sub-02,713,high_activation,incongruent,correct,579
sub-02,714,high_activation,incongruent,correct,667
sub-02,715,high_activation,congruent,correct,569
sub-02,1,low_activation,congruent,correct,640
sub-02,2,low_activation,incongruent,correct,590
sub-02,3,low_activation,congruent,correct,662
sub-02,4,low_activation,incongruent,correct,644
sub-02,5,low_activation,incongruent,correct,506
sub-02,6,low_activation,incongruent,correct,616
sub-02,7,low_activation,incongruent,correct,642
sub-02,8,low_activation,congruent,correct,598
sub-02,9,low_activation,incongruent,,NaN
sub-02,10,low_activation,congruent,correct,506
sub-02,11,low_activation,incongruent,,NaN
sub-02,12,low_activation,congruent,correct,530
sub-02,13,low_activation,incongruent,correct,522
sub-02,14,low_activation,incongruent,correct,536
sub-02,15,low_activation,congruent,,NaN
sub-02,16,low_activation,incongruent,correct,636
sub-02,17,low_activation,incongruent,correct,682
sub-02,18,low_activation,incongruent,correct,678
sub-02,19,low_activation,incongruent,,NaN
sub-02,20,low_activation,incongruent,,NaN
sub-02,21,low_activation,incongruent,correct,916
sub-02,22,low_activation,incongruent,,NaN
sub-02,23,low_activation,congruent,correct,580
sub-02,24,low_activation,congruent,correct,618
sub-02,25,low_activation,incongruent,correct,632
sub-02,26,low_activation,congruent,correct,534
sub-02,27,low_activation,incongruent,correct,574
sub-02,28,low_activation,incongruent,correct,836
sub-02,29,low_activation,incongruent,correct,934
sub-02,30,low_activation,congruent,correct,608
sub-02,31,low_activation,incongruent,correct,1008
sub-02,32,low_activation,congruent,correct,588
sub-02,33,low_activation,congruent,correct,734
sub-02,34,low_activation,incongruent,correct,734
sub-02,35,low_activation,incongruent,correct,688
sub-02,36,low_activation,congruent,correct,588
sub-02,37,low_activation,incongruent,correct,718
sub-02,38,low_activation,congruent,correct,494
sub-02,39,low_activation,incongruent,correct,480
sub-02,40,low_activation,incongruent,correct,972
sub-02,41,low_activation,incongruent,correct,614
sub-02,42,low_activation,congruent,correct,726
sub-02,43,low_activation,incongruent,correct,732
sub-02,44,low_activation,congruent,correct,580
sub-02,45,low_activation,incongruent,correct,846
sub-02,46,low_activation,congruent,correct,934
sub-02,47,low_activation,congruent,correct,1418
sub-02,48,low_activation,congruent,correct,549
sub-02,49,low_activation,congruent,correct,656
sub-02,50,low_activation,incongruent,correct,684
sub-02,51,low_activation,congruent,correct,646
sub-02,52,low_activation,incongruent,correct,608
sub-02,53,low_activation,congruent,correct,672
sub-02,54,low_activation,incongruent,correct,800
sub-02,55,low_activation,congruent,correct,808
sub-02,56,low_activation,congruent,correct,690
sub-02,57,low_activation,incongruent,correct,606
sub-02,58,low_activation,congruent,correct,1236
sub-02,59,low_activation,congruent,correct,472
sub-02,60,low_activation,incongruent,correct,1574
sub-02,61,low_activation,incongruent,correct,654
sub-02,62,low_activation,congruent,correct,610
sub-02,63,low_activation,incongruent,correct,658
sub-02,64,low_activation,congruent,correct,618
sub-02,65,low_activation,incongruent,correct,668
sub-02,66,low_activation,congruent,correct,644
sub-02,67,low_activation,congruent,correct,466
sub-02,68,low_activation,incongruent,correct,1034
sub-02,69,low_activation,congruent,correct,608
sub-02,70,low_activation,incongruent,correct,724
sub-02,71,low_activation,incongruent,correct,738
sub-02,72,low_activation,incongruent,correct,846
sub-02,73,low_activation,congruent,correct,602
sub-02,74,low_activation,congruent,correct,710
sub-02,75,low_activation,incongruent,,NaN
sub-02,76,low_activation,congruent,correct,708
sub-02,77,low_activation,congruent,correct,636
sub-02,78,low_activation,congruent,correct,718
sub-02,79,low_activation,congruent,correct,473
sub-02,80,low_activation,incongruent,correct,646
sub-02,81,low_activation,congruent,correct,850
sub-02,82,low_activation,congruent,correct,462
sub-02,83,low_activation,congruent,correct,702
sub-02,84,low_activation,congruent,correct,822
sub-02,85,low_activation,congruent,,NaN
sub-02,86,low_activation,incongruent,correct,690
sub-02,87,low_activation,congruent,correct,734
sub-02,88,low_activation,incongruent,correct,674
sub-02,89,low_activation,incongruent,correct,542
sub-02,90,low_activation,incongruent,correct,662
sub-02,91,low_activation,incongruent,correct,772
sub-02,92,low_activation,incongruent,correct,682
sub-02,93,low_activation,incongruent,correct,668
sub-02,94,low_activation,congruent,correct,584
sub-02,95,low_activation,incongruent,correct,738
sub-02,96,low_activation,incongruent,correct,788
sub-02,97,low_activation,incongruent,correct,544
sub-02,98,low_activation,incongruent,,NaN
sub-02,99,low_activation,congruent,correct,671
sub-02,100,low_activation,incongruent,correct,610
sub-02,101,low_activation,incongruent,correct,718
sub-02,102,low_activation,incongruent,correct,661
sub-02,103,low_activation,congruent,correct,606
sub-02,104,low_activation,incongruent,correct,714
sub-02,105,low_activation,congruent,correct,610
sub-02,106,low_activation,incongruent,correct,486
sub-02,107,low_activation,incongruent,correct,560
sub-02,108,low_activation,congruent,correct,824
sub-02,109,low_activation,incongruent,correct,656
sub-02,110,low_activation,incongruent,correct,568
sub-02,111,low_activation,congruent,correct,826
sub-02,112,low_activation,congruent,correct,622
sub-02,113,low_activation,incongruent,correct,836
sub-02,114,low_activation,incongruent,correct,572
sub-02,115,low_activation,congruent,correct,698
sub-02,116,low_activation,incongruent,correct,646
sub-02,117,low_activation,congruent,correct,574
sub-02,118,low_activation,incongruent,correct,754
sub-02,119,low_activation,incongruent,correct,761
sub-02,120,low_activation,incongruent,correct,766
sub-02,121,low_activation,congruent,correct,482
sub-02,122,low_activation,incongruent,correct,528
sub-02,123,low_activation,incongruent,correct,601
sub-02,124,low_activation,incongruent,correct,850
sub-02,125,low_activation,incongruent,correct,686
sub-02,126,low_activation,incongruent,correct,532
sub-02,127,low_activation,congruent,correct,502
sub-02,128,low_activation,congruent,correct,316
sub-02,129,low_activation,congruent,correct,334
sub-02,130,low_activation,congruent,correct,378
sub-02,131,low_activation,congruent,correct,248
sub-02,132,low_activation,incongruent,incorrect,358
sub-02,133,low_activation,incongruent,correct,548
sub-02,134,low_activation,congruent,correct,440
sub-02,135,low_activation,congruent,correct,438
sub-02,136,low_activation,incongruent,correct,540
sub-02,137,low_activation,incongruent,correct,544
sub-02,138,low_activation,congruent,correct,680
sub-02,139,low_activation,incongruent,correct,650
sub-02,140,low_activation,incongruent,correct,592
sub-02,141,low_activation,incongruent,correct,610
sub-02,142,low_activation,incongruent,correct,534
sub-02,143,low_activation,congruent,correct,622
sub-02,144,low_activation,congruent,correct,670
sub-02,145,low_activation,incongruent,correct,558
sub-02,146,low_activation,incongruent,correct,690
sub-02,147,low_activation,congruent,correct,732
sub-02,148,low_activation,congruent,correct,590
sub-02,149,low_activation,congruent,correct,586
sub-02,150,low_activation,congruent,correct,592
sub-02,151,low_activation,incongruent,correct,634
sub-02,152,low_activation,congruent,correct,556
sub-02,153,low_activation,incongruent,correct,586
sub-02,154,low_activation,congruent,correct,702
sub-02,155,low_activation,congruent,correct,578
sub-02,156,low_activation,congruent,correct,704
sub-02,157,low_activation,incongruent,correct,666
sub-02,158,low_activation,incongruent,correct,664
sub-02,159,low_activation,incongruent,correct,620
sub-02,160,low_activation,congruent,correct,512
sub-02,161,low_activation,incongruent,correct,640
sub-02,162,low_activation,congruent,correct,612
sub-02,163,low_activation,congruent,correct,564
sub-02,164,low_activation,congruent,correct,794
sub-02,165,low_activation,incongruent,correct,696
sub-02,166,low_activation,congruent,correct,482
sub-02,167,low_activation,congruent,correct,550
sub-02,168,low_activation,incongruent,correct,502
sub-02,169,low_activation,incongruent,correct,642
sub-02,170,low_activation,incongruent,correct,712
sub-02,171,low_activation,incongruent,correct,646
sub-02,172,low_activation,congruent,correct,632
sub-02,173,low_activation,incongruent,correct,692
sub-02,174,low_activation,incongruent,correct,676
sub-02,175,low_activation,incongruent,correct,582
sub-02,176,low_activation,congruent,correct,562
sub-02,177,low_activation,incongruent,correct,512
sub-02,178,low_activation,incongruent,correct,528
sub-02,179,low_activation,incongruent,correct,912
sub-02,180,low_activation,congruent,correct,408
sub-02,181,low_activation,incongruent,correct,512
sub-02,182,low_activation,congruent,correct,690
sub-02,183,low_activation,incongruent,correct,848
sub-02,184,low_activation,congruent,correct,438
sub-02,185,low_activation,congruent,correct,432
sub-02,186,low_activation,congruent,correct,660
sub-02,187,low_activation,incongruent,correct,638
sub-02,188,low_activation,congruent,correct,672
sub-02,189,low_activation,incongruent,correct,576
sub-02,190,low_activation,congruent,correct,544
sub-02,191,low_activation,congruent,correct,462
sub-02,192,low_activation,congruent,correct,549
sub-02,193,low_activation,incongruent,correct,674
sub-02,194,low_activation,congruent,correct,608
sub-02,195,low_activation,incongruent,correct,550
sub-02,196,low_activation,congruent,correct,558
sub-02,197,low_activation,congruent,correct,581
sub-02,198,low_activation,incongruent,correct,514
sub-02,199,low_activation,incongruent,,NaN
sub-02,200,low_activation,congruent,correct,588
sub-02,201,low_activation,incongruent,correct,860
sub-02,202,low_activation,incongruent,correct,838
sub-02,203,low_activation,incongruent,correct,590
sub-02,204,low_activation,congruent,correct,484
sub-02,205,low_activation,incongruent,correct,670
sub-02,206,low_activation,incongruent,correct,510
sub-02,207,low_activation,incongruent,correct,620
sub-02,208,low_activation,incongruent,correct,558
sub-02,209,low_activation,incongruent,correct,706
sub-02,210,low_activation,congruent,correct,584
sub-02,211,low_activation,congruent,correct,622
sub-02,212,low_activation,congruent,correct,540
sub-02,213,low_activation,congruent,correct,460
sub-02,214,low_activation,congruent,correct,464
sub-02,215,low_activation,congruent,correct,572
sub-02,216,low_activation,incongruent,correct,818
sub-02,217,low_activation,congruent,correct,648
sub-02,218,low_activation,congruent,correct,640
sub-02,219,low_activation,incongruent,correct,656
sub-02,220,low_activation,congruent,correct,680
sub-02,221,low_activation,incongruent,correct,650
sub-02,222,low_activation,congruent,correct,622
sub-02,223,low_activation,incongruent,correct,590
sub-02,224,low_activation,incongruent,correct,500
sub-02,225,low_activation,congruent,correct,606
sub-02,226,low_activation,congruent,correct,518
sub-02,227,low_activation,congruent,correct,486
sub-02,228,low_activation,congruent,correct,462
sub-02,229,low_activation,incongruent,correct,558
sub-02,230,low_activation,incongruent,correct,490
sub-02,231,low_activation,incongruent,correct,676
sub-02,232,low_activation,congruent,correct,756
sub-02,233,low_activation,incongruent,correct,486
sub-02,234,low_activation,congruent,correct,666
sub-02,235,low_activation,incongruent,correct,602
sub-02,236,low_activation,congruent,correct,446
sub-02,237,low_activation,congruent,correct,586
sub-02,238,low_activation,congruent,correct,808
sub-02,239,low_activation,congruent,correct,424
sub-02,240,low_activation,incongruent,correct,508
sub-02,241,low_activation,incongruent,correct,550
sub-02,242,low_activation,congruent,correct,470
sub-02,243,low_activation,incongruent,incorrect,400
sub-02,244,low_activation,congruent,correct,668
sub-02,245,low_activation,incongruent,correct,712
sub-02,246,low_activation,incongruent,correct,608
sub-02,247,low_activation,congruent,correct,934
sub-02,248,low_activation,congruent,correct,760
sub-02,249,low_activation,congruent,correct,712
sub-02,250,low_activation,congruent,correct,784
sub-02,251,low_activation,incongruent,correct,640
sub-02,252,low_activation,incongruent,correct,672
sub-02,253,low_activation,incongruent,correct,592
sub-02,254,low_activation,congruent,correct,602
sub-02,255,low_activation,congruent,correct,585
sub-02,256,low_activation,incongruent,correct,720
sub-02,257,low_activation,incongruent,correct,598
sub-02,258,low_activation,incongruent,correct,516
sub-02,259,low_activation,incongruent,correct,610
sub-02,260,low_activation,congruent,correct,710
sub-02,261,low_activation,incongruent,correct,710
sub-02,262,low_activation,congruent,correct,650
sub-02,263,low_activation,congruent,correct,709
sub-02,264,low_activation,congruent,correct,666
sub-02,265,low_activation,congruent,correct,565
sub-02,266,low_activation,congruent,correct,668
sub-02,267,low_activation,congruent,correct,710
sub-02,268,low_activation,congruent,correct,620
sub-02,269,low_activation,congruent,correct,594
sub-02,270,low_activation,congruent,correct,644
sub-02,271,low_activation,congruent,correct,690
sub-02,272,low_activation,congruent,correct,532
sub-02,273,low_activation,incongruent,correct,618
sub-02,274,low_activation,congruent,correct,558
sub-02,275,low_activation,congruent,correct,556
sub-02,276,low_activation,incongruent,correct,740
sub-02,277,low_activation,congruent,correct,470
sub-02,278,low_activation,congruent,correct,646
sub-02,279,low_activation,incongruent,correct,572
sub-02,280,low_activation,congruent,correct,710
sub-02,281,low_activation,incongruent,correct,718
sub-02,282,low_activation,congruent,correct,656
sub-02,283,low_activation,congruent,correct,686
sub-02,284,low_activation,incongruent,correct,912
sub-02,285,low_activation,congruent,correct,612
sub-02,286,low_activation,congruent,correct,790
sub-02,287,low_activation,incongruent,correct,529
sub-02,288,low_activation,incongruent,correct,596
sub-02,289,low_activation,incongruent,correct,545
sub-02,290,low_activation,congruent,correct,512
sub-02,291,low_activation,incongruent,correct,474
sub-02,292,low_activation,congruent,correct,448
sub-02,293,low_activation,congruent,correct,468
sub-02,294,low_activation,congruent,correct,468
sub-02,295,low_activation,congruent,correct,654
sub-02,296,low_activation,congruent,correct,568
sub-02,297,low_activation,congruent,correct,560
sub-02,298,low_activation,congruent,correct,560
sub-02,299,low_activation,incongruent,correct,536
sub-02,300,low_activation,incongruent,correct,572
sub-02,301,low_activation,incongruent,correct,502
sub-02,302,low_activation,incongruent,correct,766
sub-02,303,low_activation,incongruent,correct,580
sub-02,304,low_activation,incongruent,correct,516
sub-02,305,low_activation,congruent,correct,442
sub-02,306,low_activation,congruent,correct,710
sub-02,307,low_activation,congruent,correct,460
sub-02,308,low_activation,congruent,correct,514
sub-02,309,low_activation,congruent,correct,514
sub-02,310,low_activation,congruent,correct,516
sub-02,311,low_activation,congruent,correct,562
sub-02,312,low_activation,incongruent,correct,652
sub-02,313,low_activation,incongruent,correct,518
sub-02,314,low_activation,incongruent,correct,600
sub-02,315,low_activation,congruent,correct,633
sub-02,316,low_activation,incongruent,correct,542
sub-02,317,low_activation,congruent,correct,474
sub-02,318,low_activation,congruent,correct,568
sub-02,319,low_activation,congruent,correct,458
sub-02,320,low_activation,congruent,correct,554
sub-02,321,low_activation,congruent,correct,460
sub-02,322,low_activation,incongruent,correct,608
sub-02,323,low_activation,incongruent,correct,568
sub-02,324,low_activation,incongruent,correct,510
sub-02,325,low_activation,congruent,correct,606
sub-02,326,low_activation,congruent,correct,504
sub-02,327,low_activation,incongruent,correct,588
sub-02,328,low_activation,congruent,correct,512
sub-02,329,low_activation,congruent,correct,562
sub-02,330,low_activation,congruent,correct,680
sub-02,331,low_activation,incongruent,correct,508
sub-02,332,low_activation,congruent,correct,556
sub-02,333,low_activation,congruent,correct,465
sub-02,334,low_activation,incongruent,correct,608
sub-02,335,low_activation,congruent,correct,542
sub-02,336,low_activation,incongruent,correct,470
sub-02,337,low_activation,congruent,correct,536
sub-02,338,low_activation,incongruent,correct,574
sub-02,339,low_activation,congruent,correct,570
sub-02,340,low_activation,incongruent,correct,726
sub-02,341,low_activation,congruent,,NaN
sub-02,342,low_activation,congruent,correct,600
sub-02,343,low_activation,congruent,correct,434
sub-02,344,low_activation,incongruent,correct,734
sub-02,345,low_activation,congruent,correct,620
sub-02,346,low_activation,incongruent,correct,676
sub-02,347,low_activation,incongruent,correct,564
sub-02,348,low_activation,incongruent,correct,550
sub-02,349,low_activation,congruent,correct,598
sub-02,350,low_activation,incongruent,correct,550
sub-02,351,low_activation,congruent,correct,544
sub-02,352,low_activation,congruent,correct,610
sub-02,353,low_activation,congruent,correct,816
sub-02,354,low_activation,incongruent,correct,740
sub-02,355,low_activation,incongruent,correct,1072
sub-02,356,low_activation,incongruent,correct,630
sub-02,357,low_activation,incongruent,,NaN
sub-02,358,low_activation,congruent,correct,616
sub-02,359,low_activation,congruent,correct,530
sub-02,360,low_activation,congruent,correct,544
sub-02,361,low_activation,congruent,correct,652
sub-02,362,low_activation,congruent,correct,528
sub-02,363,low_activation,incongruent,correct,624
sub-02,364,low_activation,incongruent,correct,634
sub-02,365,low_activation,incongruent,correct,824
sub-02,366,low_activation,congruent,correct,782
sub-02,367,low_activation,congruent,correct,642
sub-02,368,low_activation,incongruent,correct,562
sub-02,369,low_activation,incongruent,correct,618
sub-02,370,low_activation,congruent,correct,634
sub-02,371,low_activation,congruent,correct,544
sub-02,372,low_activation,incongruent,correct,656
sub-02,373,low_activation,congruent,correct,564
sub-02,374,low_activation,congruent,correct,598
sub-02,375,low_activation,incongruent,correct,500
sub-02,376,low_activation,incongruent,correct,612
sub-02,377,low_activation,congruent,correct,720
sub-02,378,low_activation,incongruent,correct,620
sub-02,379,low_activation,incongruent,correct,622
sub-02,380,low_activation,congruent,correct,654
sub-02,381,low_activation,congruent,correct,556
sub-02,382,low_activation,incongruent,correct,798
sub-02,383,low_activation,incongruent,correct,574
sub-02,384,low_activation,incongruent,correct,740
sub-02,385,low_activation,congruent,correct,686
sub-02,386,low_activation,incongruent,correct,620
sub-02,387,low_activation,congruent,correct,546
sub-02,388,low_activation,congruent,correct,638
sub-02,389,low_activation,incongruent,correct,686
sub-02,390,low_activation,incongruent,correct,660
sub-02,391,low_activation,congruent,correct,620
sub-02,392,low_activation,congruent,correct,514
sub-02,393,low_activation,incongruent,correct,656
sub-02,394,low_activation,incongruent,correct,572
sub-02,395,low_activation,congruent,correct,472
sub-02,396,low_activation,congruent,correct,624
sub-02,397,low_activation,congruent,correct,652
sub-02,398,low_activation,incongruent,correct,662
sub-02,399,low_activation,congruent,correct,652
sub-02,400,low_activation,incongruent,,NaN
sub-02,401,low_activation,congruent,correct,1023
sub-02,402,low_activation,congruent,correct,542
sub-02,403,low_activation,incongruent,correct,736
sub-02,404,low_activation,incongruent,correct,562
sub-02,405,low_activation,congruent,correct,640
sub-02,406,low_activation,congruent,correct,516
sub-02,407,low_activation,incongruent,correct,562
sub-02,408,low_activation,incongruent,correct,570
sub-02,409,low_activation,incongruent,correct,536
sub-02,410,low_activation,incongruent,correct,778
sub-02,411,low_activation,congruent,correct,702
sub-02,412,low_activation,congruent,correct,560
sub-02,413,low_activation,incongruent,correct,546
sub-02,414,low_activation,incongruent,correct,594
sub-02,415,low_activation,congruent,correct,536
sub-02,416,low_activation,incongruent,,NaN
sub-02,417,low_activation,incongruent,,NaN
sub-02,418,low_activation,incongruent,correct,761
sub-02,419,low_activation,congruent,correct,666
sub-02,420,low_activation,incongruent,,NaN
sub-02,421,low_activation,congruent,correct,818
sub-02,422,low_activation,congruent,,NaN
sub-02,423,low_activation,incongruent,correct,688
sub-02,424,low_activation,incongruent,correct,508
sub-02,425,low_activation,congruent,correct,636
sub-02,426,low_activation,incongruent,correct,678
sub-02,427,low_activation,congruent,correct,596
sub-02,428,low_activation,incongruent,correct,756
sub-02,429,low_activation,congruent,correct,708
sub-02,430,low_activation,congruent,correct,920
sub-02,431,low_activation,incongruent,correct,752
sub-02,432,low_activation,congruent,correct,590
sub-02,433,low_activation,incongruent,correct,522
sub-02,434,low_activation,congruent,correct,566
sub-02,435,low_activation,incongruent,correct,564
sub-02,436,low_activation,incongruent,correct,470
sub-02,437,low_activation,incongruent,correct,510
sub-02,438,low_activation,congruent,correct,590
sub-02,439,low_activation,congruent,correct,582
sub-02,440,low_activation,congruent,correct,527
sub-02,441,low_activation,incongruent,correct,478
sub-02,442,low_activation,congruent,correct,678
sub-02,443,low_activation,incongruent,correct,558
sub-02,444,low_activation,congruent,correct,470
sub-02,445,low_activation,congruent,correct,644
sub-02,446,low_activation,incongruent,correct,412
sub-02,447,low_activation,congruent,correct,436
sub-02,448,low_activation,congruent,correct,401
sub-02,449,low_activation,incongruent,correct,494
sub-02,450,low_activation,congruent,correct,700
sub-02,451,low_activation,congruent,correct,412
sub-02,452,low_activation,incongruent,correct,447
sub-02,453,low_activation,congruent,correct,425
sub-02,454,low_activation,congruent,correct,520
sub-02,455,low_activation,congruent,correct,556
sub-02,456,low_activation,incongruent,correct,592
sub-02,457,low_activation,congruent,correct,508
sub-02,458,low_activation,congruent,correct,470
sub-02,459,low_activation,congruent,correct,441
sub-02,460,low_activation,congruent,correct,522
sub-02,461,low_activation,incongruent,correct,656
sub-02,462,low_activation,incongruent,correct,594
sub-02,463,low_activation,incongruent,correct,618
sub-02,464,low_activation,incongruent,correct,661
sub-02,465,low_activation,congruent,correct,460
sub-02,466,low_activation,incongruent,correct,608
sub-02,467,low_activation,congruent,correct,674
sub-02,468,low_activation,incongruent,correct,592
sub-02,469,low_activation,congruent,correct,438
sub-02,470,low_activation,incongruent,correct,748
sub-02,471,low_activation,incongruent,correct,806
sub-02,472,low_activation,congruent,correct,496
sub-02,473,low_activation,congruent,correct,568
sub-02,474,low_activation,incongruent,correct,596
sub-02,475,low_activation,congruent,correct,520
sub-02,476,low_activation,congruent,correct,670
sub-02,477,low_activation,incongruent,correct,808
sub-02,478,low_activation,congruent,,NaN
sub-02,479,low_activation,incongruent,correct,629
sub-02,480,low_activation,congruent,correct,526
sub-02,481,low_activation,congruent,correct,544
sub-02,482,low_activation,congruent,correct,568
sub-02,483,low_activation,congruent,correct,558
sub-02,484,low_activation,incongruent,correct,674
sub-02,485,low_activation,incongruent,correct,544
sub-02,486,low_activation,congruent,correct,646
sub-02,487,low_activation,congruent,correct,696
sub-02,488,low_activation,congruent,correct,550
sub-02,489,low_activation,congruent,correct,568
sub-02,490,low_activation,congruent,correct,585
sub-02,491,low_activation,incongruent,,NaN
sub-02,492,low_activation,incongruent,correct,1036
sub-02,493,low_activation,incongruent,correct,792
sub-02,494,low_activation,congruent,correct,538
sub-02,495,low_activation,congruent,,NaN
sub-02,496,low_activation,incongruent,correct,550
sub-02,497,low_activation,congruent,correct,624
sub-02,498,low_activation,incongruent,correct,558
sub-02,499,low_activation,congruent,correct,546
sub-02,500,low_activation,incongruent,correct,604
sub-02,501,low_activation,congruent,correct,748
sub-02,502,low_activation,congruent,correct,682
sub-02,503,low_activation,incongruent,correct,754
sub-02,504,low_activation,congruent,correct,376
sub-02,505,low_activation,incongruent,correct,635
sub-02,506,low_activation,congruent,correct,762
sub-02,507,low_activation,incongruent,correct,792
sub-02,508,low_activation,congruent,correct,542
sub-02,509,low_activation,congruent,correct,648
sub-02,510,low_activation,incongruent,correct,758
sub-02,511,low_activation,congruent,,NaN
sub-02,512,low_activation,congruent,correct,650
sub-02,513,low_activation,incongruent,correct,934
sub-02,514,low_activation,incongruent,correct,626
sub-02,515,low_activation,incongruent,correct,722
sub-02,516,low_activation,incongruent,correct,644
sub-02,517,low_activation,incongruent,correct,708
sub-02,518,low_activation,incongruent,correct,644
sub-02,519,low_activation,congruent,correct,624
sub-02,520,low_activation,incongruent,correct,636
sub-02,521,low_activation,congruent,correct,568
sub-02,522,low_activation,incongruent,correct,560
sub-02,523,low_activation,congruent,correct,642
sub-02,524,low_activation,congruent,correct,580
sub-02,525,low_activation,congruent,correct,626
sub-02,526,low_activation,incongruent,correct,712
sub-02,527,low_activation,incongruent,correct,600
sub-02,528,low_activation,congruent,correct,500
sub-02,529,low_activation,incongruent,correct,515
sub-02,530,low_activation,incongruent,correct,596
sub-02,531,low_activation,congruent,correct,552
sub-02,532,low_activation,congruent,correct,552
sub-02,533,low_activation,incongruent,correct,585
sub-02,534,low_activation,incongruent,correct,598
sub-02,535,low_activation,incongruent,correct,570
sub-02,536,low_activation,incongruent,correct,778
sub-02,537,low_activation,congruent,,NaN
sub-02,538,low_activation,congruent,correct,550
sub-02,539,low_activation,incongruent,,NaN
sub-02,540,low_activation,congruent,correct,536
sub-02,541,low_activation,congruent,correct,602
sub-02,542,low_activation,incongruent,correct,553
sub-02,543,low_activation,congruent,correct,540
sub-02,544,low_activation,congruent,correct,604
sub-02,545,low_activation,incongruent,correct,656
sub-02,546,low_activation,incongruent,correct,704
sub-02,547,low_activation,incongruent,correct,578
sub-02,548,low_activation,incongruent,correct,556
sub-02,549,low_activation,incongruent,correct,646
sub-02,550,low_activation,incongruent,correct,654
sub-02,551,low_activation,congruent,correct,516
sub-02,552,low_activation,congruent,correct,770
sub-02,553,low_activation,congruent,correct,596
sub-02,554,low_activation,congruent,correct,565
sub-02,555,low_activation,congruent,correct,496
sub-02,556,low_activation,incongruent,correct,652
sub-02,557,low_activation,congruent,correct,554
sub-02,558,low_activation,incongruent,correct,512
sub-02,559,low_activation,congruent,correct,540
sub-02,560,low_activation,incongruent,correct,1020
sub-02,561,low_activation,congruent,correct,652
sub-02,562,low_activation,congruent,correct,440
sub-02,563,low_activation,incongruent,correct,582
sub-02,564,low_activation,incongruent,correct,588
sub-02,565,low_activation,incongruent,correct,668
sub-02,566,low_activation,congruent,correct,560
sub-02,567,low_activation,incongruent,correct,698
sub-02,568,low_activation,incongruent,correct,637
sub-02,569,low_activation,congruent,correct,586
sub-02,570,low_activation,congruent,correct,650
sub-02,571,low_activation,congruent,correct,586
sub-02,572,low_activation,congruent,correct,640
sub-02,573,low_activation,congruent,correct,704
sub-02,574,low_activation,congruent,correct,702
sub-02,575,low_activation,incongruent,correct,507
sub-02,576,low_activation,incongruent,correct,552
sub-02,577,low_activation,congruent,correct,562
sub-02,578,low_activation,congruent,correct,552
